2023-10-27 19:08:56.869 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-27 19:08:56.869 | DEBUG    | paddlespeech.s2t:<module>:45 - register user log_softmax to paddle, remove this when fixed!
2023-10-27 19:08:56.869 | DEBUG    | paddlespeech.s2t:<module>:49 - register user sigmoid to paddle, remove this when fixed!
2023-10-27 19:08:56.869 | DEBUG    | paddlespeech.s2t:<module>:53 - register user log_sigmoid to paddle, remove this when fixed!
2023-10-27 19:08:56.869 | DEBUG    | paddlespeech.s2t:<module>:57 - register user relu to paddle, remove this when fixed!
2023-10-27 19:08:56.870 | DEBUG    | paddlespeech.s2t:<module>:66 - override cat of paddle if exists or register, remove this when fixed!
2023-10-27 19:08:56.870 | DEBUG    | paddlespeech.s2t:<module>:88 - override long of paddle.Tensor if exists or register, remove this when fixed!
2023-10-27 19:08:56.870 | DEBUG    | paddlespeech.s2t:<module>:110 - override new_full of paddle.Tensor if exists or register, remove this when fixed!
2023-10-27 19:08:56.870 | DEBUG    | paddlespeech.s2t:<module>:122 - override contiguous of paddle.Tensor if exists or register, remove this when fixed!
2023-10-27 19:08:56.870 | DEBUG    | paddlespeech.s2t:<module>:134 - register user view to paddle.Tensor, remove this when fixed!
2023-10-27 19:08:56.870 | DEBUG    | paddlespeech.s2t:<module>:144 - register user view_as to paddle.Tensor, remove this when fixed!
2023-10-27 19:08:56.870 | DEBUG    | paddlespeech.s2t:<module>:185 - register user masked_fill to paddle.Tensor, remove this when fixed!
2023-10-27 19:08:56.870 | DEBUG    | paddlespeech.s2t:<module>:204 - register user masked_fill_ to paddle.Tensor, remove this when fixed!
2023-10-27 19:08:56.871 | DEBUG    | paddlespeech.s2t:<module>:228 - register user repeat to paddle.Tensor, remove this when fixed!
2023-10-27 19:08:56.871 | DEBUG    | paddlespeech.s2t:<module>:234 - register user softmax to paddle.Tensor, remove this when fixed!
2023-10-27 19:08:56.871 | DEBUG    | paddlespeech.s2t:<module>:244 - register user relu to paddle.Tensor, remove this when fixed!
2023-10-27 19:08:56.871 | DEBUG    | paddlespeech.s2t:<module>:253 - register user type_as to paddle.Tensor, remove this when fixed!
2023-10-27 19:08:56.871 | DEBUG    | paddlespeech.s2t:<module>:270 - register user to paddle.Tensor, remove this when fixed!
2023-10-27 19:08:56.871 | DEBUG    | paddlespeech.s2t:<module>:280 - register user float to paddle.Tensor, remove this when fixed!
2023-10-27 19:08:56.872 | DEBUG    | paddlespeech.s2t:<module>:291 - register user int to paddle.Tensor, remove this when fixed!
2023-10-27 19:10:42.824 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:222 - Vocab: ['<blank>',
 '<unk>',
 '<space>',
 'A',
 'B',
 'C',
 'D',
 'E',
 'F',
 'G',
 'H',
 'I',
 'J',
 'K',
 'L',
 'M',
 'N',
 'O',
 'P',
 'Q',
 'R',
 'S',
 'T',
 'U',
 'V',
 'W',
 'X',
 'Y',
 'Z',
 '○',
 '一',
 '丁',
 '七',
 '万',
 '丈',
 '三',
 '上',
 '下',
 '不',
 '与',
 '丐',
 '丑',
 '专',
 '且',
 '丕',
 '世',
 '丘',
 '丙',
 '业',
 '丛',
 '东',
 '丝',
 '丞',
 '丢',
 '两',
 '严',
 '丧',
 '丨',
 '个',
 '丫',
 '中',
 '丰',
 '串',
 '临',
 '丶',
 '丸',
 '丹',
 '为',
 '主',
 '丽',
 '举',
 '乃',
 '久',
 '么',
 '义',
 '之',
 '乌',
 '乍',
 '乎',
 '乏',
 '乐',
 '乒',
 '乓',
 '乔',
 '乖',
 '乘',
 '乙',
 '乜',
 '九',
 '乞',
 '也',
 '习',
 '乡',
 '书',
 '乩',
 '买',
 '乱',
 '乳',
 '乾',
 '了',
 '予',
 '争',
 '事',
 '二',
 '于',
 '亏',
 '云',
 '互',
 '亓',
 '五',
 '井',
 '亘',
 '亚',
 '些',
 '亟',
 '亡',
 '亢',
 '交',
 '亥',
 '亦',
 '产',
 '亨',
 '亩',
 '享',
 '京',
 '亭',
 '亮',
 '亲',
 '亳',
 '亵',
 '人',
 '亿',
 '什',
 '仁',
 '仃',
 '仄',
 '仅',
 '仆',
 '仇',
 '今',
 '介',
 '仍',
 '从',
 '仑',
 '仓',
 '仔',
